,prediction,actual
0,1.1156545,
1,1.2518064,
2,1.1156545,
3,1.1072931,
4,1.1156545,
5,1.1156545,
6,1.1156545,
7,1.1156545,
8,1.1156545,
9,1.1156545,0.0
10,1.1156545,
11,1.1156545,
12,1.1156545,
13,1.1156545,
14,1.1109531,0.0
15,1.1156545,
16,1.1156545,0.0
17,1.1156545,
18,1.1156545,0.0
19,1.0737836,
20,1.1156545,
21,1.093552,
22,1.1156545,
23,1.1156545,
24,1.1156545,
25,1.2518064,
26,1.1156545,
27,1.1156545,
28,1.1156545,
29,1.1156545,
30,1.1156545,
31,1.1156545,0.0
32,1.1156545,
33,1.1156545,0.0
34,1.1156545,
35,1.1156545,
36,1.1156545,0.0
37,1.1156545,
38,1.086489,
39,1.1156545,0.0
40,1.1156545,
41,1.1156545,
42,1.1156545,0.0
43,1.1156545,
44,1.1156545,0.0
45,1.1156545,
46,1.0154579,0.0
47,1.1156545,
48,1.1156545,0.0
49,1.1156545,
50,1.1156545,0.0
51,1.1156545,
52,1.1156545,
53,1.1156545,
54,1.1156545,
55,1.1156545,
56,1.1156545,
57,1.1156545,
58,1.3279133,
59,1.1156545,
60,1.1156545,
61,1.1156545,
62,1.1156545,
63,1.1156545,
64,1.1109531,
65,1.1156545,
66,1.1156545,
67,1.1156545,
68,1.1156545,
69,1.1156545,
70,1.1156545,
71,1.1156545,
72,1.1156545,
73,1.0914807,
74,1.1156545,
75,1.1156545,
76,1.2518064,
77,1.0737836,
78,1.1156545,
79,1.1156545,
80,1.1156545,
81,1.1156545,
82,1.1156545,
83,1.1156545,0.0
84,1.1156545,
85,1.1156545,
86,1.1156545,
87,1.1156545,
88,1.1156545,
89,1.1368849,
90,1.1531363,0.0
91,1.1156545,
92,1.1156545,
93,1.1156545,
94,1.1156545,
95,1.1156545,
96,1.1156545,
97,1.1156545,
98,1.1156545,0.0
99,1.1156545,
100,1.0914807,
101,1.0450594,
102,1.1156545,
103,1.1156545,
104,1.1156545,
105,1.1156545,
106,1.1156545,
107,1.1156545,
108,1.1156545,
109,1.1845934,
110,1.1156545,
111,1.1156545,
112,1.1156545,
113,1.1156545,
114,1.1156545,
115,1.1156545,
116,1.1156545,
117,1.1156545,
118,1.1156545,
119,1.1156545,0.0
120,1.0914807,
121,1.1156545,0.0
122,1.1156545,0.0
123,1.1156545,
124,1.1156545,0.0
125,1.1156545,0.0
126,1.1156545,0.0
127,1.0433784,
128,1.1156545,
129,1.1156545,
130,1.1156545,
131,1.1915505,
132,1.1156545,
133,1.1156545,0.0
134,1.1156545,0.0
135,1.146311,
136,1.0225062,
137,1.1845934,
138,1.1156545,0.0
139,1.1156545,
140,1.0449767,0.0
141,1.1156545,
142,1.1156545,
143,1.0914807,
144,1.073238,0.0
145,1.1156545,
146,1.1156545,0.0
147,1.1156545,
148,1.1156545,0.0
149,1.1531363,
150,1.0154579,0.0
151,1.1156545,
152,1.1156545,
153,1.1156545,
154,1.1156545,0.0
155,1.1156545,
156,1.1156545,
157,1.1814883,
158,1.1109531,
159,1.1915505,0.0
160,1.1156545,
161,1.1156545,
162,1.1109531,
163,1.1156545,
164,1.1156545,
165,1.142905,
166,1.0914807,
167,1.1156545,0.0
168,1.1156545,
169,1.1156545,
170,1.1156545,
171,1.093552,
172,1.048539,
173,1.3832289,
174,1.1156545,
175,1.1156545,0.0
176,1.1156545,0.0
177,1.0914676,
178,1.1156545,
179,1.1156545,
180,1.1156545,
181,1.1156545,0.0
182,1.1156545,
183,1.073238,
184,1.1915505,
185,1.1915505,
186,1.1156545,
187,1.1156545,0.0
188,1.0914807,0.0
189,1.1156545,0.0
190,1.1156545,0.0
191,1.1915505,
192,1.1156545,
193,1.1247885,
194,1.1156545,
195,1.1156545,
196,1.1156545,0.0
197,0.9599148,
198,1.1109531,
199,1.1156545,
